City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,homer,59.6425,-151.5483,16.54,72,75,2.57,US,06-21-2024
1,bull savanna,17.8868,-77.5902,27.58,73,82,7.28,JM,06-21-2024
2,margaret river,-33.95,115.0667,13.76,59,99,9.31,AU,06-21-2024
3,villeta,5.0089,-74.4723,28.34,99,100,0.65,CO,06-21-2024
4,tofol,5.3248,163.0078,28.07,75,84,3.79,FM,06-21-2024
5,francistown,-21.17,27.5079,12.09,67,0,3.51,BW,06-21-2024
6,marshfield,44.6689,-90.1718,18.0,100,100,4.63,US,06-21-2024
7,broken hill,-31.95,141.4333,4.72,77,2,3.58,AU,06-21-2024
8,albany,42.6001,-73.9662,27.91,71,51,0.45,US,06-21-2024
9,georgetown,5.4112,100.3354,24.97,88,40,2.06,MY,06-21-2024
10,kavieng,-2.5744,150.7967,28.25,78,89,4.43,PG,06-21-2024
11,vilyuysk,63.7553,121.6247,18.88,73,11,1.28,RU,06-21-2024
12,adamstown,-25.066,-130.1015,20.39,74,83,1.85,PN,06-21-2024
13,kikwit,-5.041,18.8162,24.99,39,17,1.05,CD,06-21-2024
14,waitangi,-43.9535,-176.5597,9.34,90,48,0.45,NZ,06-21-2024
15,blackmans bay,-43.0167,147.3167,5.29,90,18,0.45,AU,06-21-2024
16,alesund,62.4723,6.1549,14.86,87,0,0.51,NO,06-21-2024
17,crest,44.7284,5.0272,18.56,66,1,2.54,FR,06-21-2024
18,wuhu,31.3366,118.3755,25.78,96,100,4.3,CN,06-21-2024
19,port-aux-francais,-49.35,70.2167,1.99,93,73,6.32,TF,06-21-2024
20,kayar,14.9192,-17.1211,26.53,75,5,3.74,SN,06-21-2024
21,ushuaia,-54.8,-68.3,-2.19,80,20,2.06,AR,06-21-2024
22,andergrove,-21.0833,149.1833,18.69,82,100,1.28,AU,06-21-2024
23,iqaluit,63.7506,-68.5145,5.85,75,75,6.17,CA,06-21-2024
24,west island,-12.1568,96.8225,27.99,78,20,5.14,CC,06-21-2024
25,ahualulco de mercado,20.7014,-103.9746,24.26,65,95,0.67,MX,06-21-2024
26,qaqortoq,60.7167,-46.0333,2.37,97,100,2.48,GL,06-21-2024
27,bethel,41.3712,-73.414,31.2,84,100,5.66,US,06-21-2024
28,khandyga,62.6667,135.6,20.41,61,99,1.56,RU,06-21-2024
29,bandon,51.7469,-8.7425,13.77,91,0,2.76,IE,06-21-2024
30,grytviken,-54.2811,-36.5092,-8.28,83,22,5.05,GS,06-21-2024
31,papatowai,-46.5619,169.4708,8.06,74,93,1.36,NZ,06-21-2024
32,morondava,-20.2833,44.2833,21.3,79,0,4.75,MG,06-21-2024
33,jayapura,-2.5333,140.7,23.66,95,100,2.21,ID,06-21-2024
34,ranot,7.7777,100.3213,26.95,78,96,6.82,TH,06-21-2024
35,santa lucia,27.9117,-15.5407,17.19,64,75,12.35,ES,06-21-2024
36,port augusta,-32.5,137.7667,5.18,79,0,1.23,AU,06-21-2024
37,trenggalek,-8.05,111.7167,22.57,89,100,0.91,ID,06-21-2024
38,thompson,55.7435,-97.8558,26.09,25,75,4.12,CA,06-21-2024
39,malango,-2.9627,119.9001,18.7,98,95,0.8,ID,06-21-2024
40,yarmouth,41.7057,-70.2286,26.06,80,0,4.47,US,06-21-2024
41,ingeniero guillermo n. juarez,-23.9,-61.85,29.51,45,0,4.17,AR,06-21-2024
42,constantia,44.1833,28.65,17.61,70,38,3.23,RO,06-21-2024
43,jamestown,42.097,-79.2353,29.77,65,40,3.09,US,06-21-2024
44,nelson bay,-32.7167,152.15,11.11,85,61,7.75,AU,06-21-2024
45,keflavik,64.0049,-22.5624,12.95,93,100,2.57,IS,06-21-2024
46,tura,25.5198,90.2201,24.43,96,32,1.47,IN,06-21-2024
47,tolanaro,-25.0319,46.9987,20.04,94,75,6.17,MG,06-21-2024
48,solleftea,63.1667,17.2667,13.92,85,89,1.47,SE,06-21-2024
49,atafu village,-8.5421,-172.5159,28.87,76,100,4.97,TK,06-21-2024
50,tyul'gan,52.3405,56.166,17.91,75,100,2.01,RU,06-21-2024
51,dzhambeyty,50.2536,52.595,17.77,49,67,2.44,KZ,06-21-2024
52,ancud,-41.8697,-73.8203,8.36,86,100,2.48,CL,06-21-2024
53,lander,42.833,-108.7307,18.45,63,75,11.32,US,06-21-2024
54,sakhnovshchyna,49.1517,35.872,14.57,83,0,3.31,UA,06-21-2024
55,edinburgh of the seven seas,-37.0676,-12.3116,13.05,78,63,15.23,SH,06-21-2024
56,hermanus,-34.4187,19.2345,14.89,82,33,5.71,ZA,06-21-2024
57,lebu,-37.6167,-73.65,10.15,84,57,6.02,CL,06-21-2024
58,vilyuchinsk,52.9306,158.4028,8.15,87,97,1.68,RU,06-21-2024
59,tostado,-29.232,-61.7692,22.24,90,100,2.55,AR,06-21-2024
60,guasdualito,7.2424,-70.7324,27.98,83,40,1.03,VE,06-21-2024
61,badger,64.8,-147.5333,22.95,42,75,7.72,US,06-21-2024
62,iskateley,67.6803,53.1512,10.44,95,96,5.23,RU,06-21-2024
63,mount pearl,47.5166,-52.7813,16.19,80,75,2.06,CA,06-21-2024
64,tiksi,71.6872,128.8694,12.12,63,100,3.5,RU,06-21-2024
65,watsa,3.0372,29.5355,18.2,95,81,1.09,CD,06-21-2024
66,port elizabeth,-33.918,25.5701,15.17,76,0,2.06,ZA,06-21-2024
67,nova sintra,14.8667,-24.7167,24.73,78,47,8.45,CV,06-21-2024
68,koluszki,51.7387,19.8199,23.79,66,83,2.82,PL,06-21-2024
69,kodiak,57.79,-152.4072,10.73,87,100,3.6,US,06-21-2024
70,grand falls-windsor,48.9332,-55.6649,21.39,42,99,0.45,CA,06-21-2024
71,touros,-5.1989,-35.4608,24.68,89,12,4.43,BR,06-21-2024
72,yellowknife,62.456,-114.3525,21.34,47,75,2.24,CA,06-21-2024
73,agnibilekrou,7.1344,-3.2047,22.55,99,100,2.27,CI,06-21-2024
74,neelankarai,12.9455,80.2575,28.85,83,40,2.06,IN,06-21-2024
75,kinna,57.5073,12.6946,16.3,74,99,0.99,SE,06-21-2024
76,darwin,-12.4611,130.8418,20.99,66,0,4.63,AU,06-21-2024
77,kijang,35.2442,129.2139,21.85,93,100,2.16,KR,06-21-2024
78,haiku-pauwela,20.9219,-156.3051,29.57,64,20,12.35,US,06-21-2024
79,krasnopillya,50.7746,35.2597,13.77,85,50,3.23,UA,06-21-2024
80,port mathurin,-19.6833,63.4167,23.0,63,99,9.66,MU,06-21-2024
81,colchani,-20.3,-66.9333,4.99,42,7,4.45,BO,06-21-2024
82,isafjordur,66.0755,-23.124,3.7,78,80,4.04,IS,06-21-2024
83,alta,69.9689,23.2717,10.59,82,75,5.14,NO,06-21-2024
84,kenai,60.5544,-151.2583,21.68,40,0,4.63,US,06-21-2024
85,rikaze,29.25,88.8833,13.63,49,2,1.79,CN,06-21-2024
86,boa vista,2.8197,-60.6733,28.99,70,75,1.54,BR,06-21-2024
87,uturoa,-16.7333,-151.4333,26.96,64,95,5.92,PF,06-21-2024
88,utrik,11.2278,169.8474,28.46,76,100,7.47,MH,06-21-2024
89,longyearbyen,78.2186,15.6401,6.91,70,0,5.66,SJ,06-21-2024
90,kerikeri,-35.2268,173.9474,13.86,90,97,3.25,NZ,06-21-2024
91,san luis de la loma,17.2706,-100.8939,25.7,91,100,3.99,MX,06-21-2024
92,puerto ayora,-0.7393,-90.3518,24.98,92,78,3.58,EC,06-21-2024
93,motygino,58.1831,94.7592,11.6,64,100,1.78,RU,06-21-2024
94,kanoya,31.3833,130.85,26.55,96,100,2.12,JP,06-21-2024
95,avarua,-21.2078,-159.775,24.03,83,100,6.17,CK,06-21-2024
96,hamilton,39.1834,-84.5333,35.24,46,0,3.09,US,06-21-2024
97,hawaiian paradise park,19.5933,-154.9731,28.18,73,100,2.57,US,06-21-2024
98,udachny,66.4167,112.4,11.35,74,98,3.22,RU,06-21-2024
99,zaozersk,69.4005,32.4476,4.84,81,100,7.36,RU,06-21-2024
100,kuanda,56.3161,116.0806,19.75,53,52,0.92,RU,06-21-2024
101,ribeira grande,38.5167,-28.7,22.1,87,13,2.24,PT,06-21-2024
102,dedza,-14.3779,34.3332,9.47,74,0,1.34,MW,06-21-2024
103,princeville,45.7668,-61.2985,20.36,56,100,4.63,CA,06-21-2024
104,yankton,42.8711,-97.3973,28.4,78,100,5.14,US,06-21-2024
105,galle,6.0367,80.217,26.56,85,80,6.83,LK,06-21-2024
106,taroa,8.7058,171.2275,27.78,81,99,5.83,MH,06-21-2024
107,sheridan,44.8333,-106.9173,24.21,70,100,0.45,US,06-21-2024
108,puerto natales,-51.7236,-72.4875,0.25,74,75,1.54,CL,06-21-2024
109,guerrero negro,27.9769,-114.0611,21.49,66,100,7.1,MX,06-21-2024
110,amga,60.8953,131.9608,19.27,66,100,0.59,RU,06-21-2024
111,verkhnevilyuysk,63.4453,120.3167,17.69,79,14,3.07,RU,06-21-2024
112,olonkinbyen,70.9221,-8.7187,1.39,83,84,3.78,SJ,06-21-2024
113,shahrud,36.4182,54.9763,20.96,52,10,4.05,IR,06-21-2024
114,invercargill,-46.4,168.35,4.45,91,52,1.46,NZ,06-21-2024
115,novyy urengoy,66.0833,76.6333,4.4,68,97,3.29,RU,06-21-2024
116,levuka,50.1834,-105.4011,22.85,49,75,6.69,CA,06-21-2024
117,la passe,45.5549,-0.8967,17.13,75,100,6.04,FR,06-21-2024
118,comodoro rivadavia,-45.8667,-67.5,3.92,93,40,2.06,AR,06-21-2024
119,luderitz,-26.6481,15.1594,14.53,62,0,4.07,NA,06-21-2024
120,quellon,-43.1167,-73.6167,7.91,90,78,3.12,CL,06-21-2024
121,monrovia,6.3005,-10.7969,24.87,89,100,2.77,LR,06-21-2024
122,klichaw,53.4928,29.3352,13.23,86,1,1.81,BY,06-21-2024
123,kingston,17.997,-76.7936,31.53,62,60,8.75,JM,06-21-2024
124,afaahiti,-17.75,-149.2833,26.93,74,10,7.31,PF,06-21-2024
125,taoudenni,22.6783,-3.9836,39.48,8,10,5.55,ML,06-21-2024
126,sao paulo de olivenca,-3.3783,-68.8725,24.13,95,91,0.28,BR,06-21-2024
127,nouadhibou,20.931,-17.0347,20.99,73,2,8.23,MR,06-21-2024
128,eleskirt,39.8033,42.6736,11.64,71,0,3.27,TR,06-21-2024
129,hammerfest,70.6634,23.6821,9.25,100,75,4.12,NO,06-21-2024
130,bubaque,11.2833,-15.8333,26.94,83,2,6.15,GW,06-21-2024
131,katsuren-haebaru,26.3369,127.8719,29.21,88,20,6.69,JP,06-21-2024
132,hithadhoo,-0.6,73.0833,28.63,73,96,5.02,MV,06-21-2024
133,college,64.8569,-147.8028,22.99,49,75,7.72,US,06-21-2024
134,carauari,-4.8828,-66.8958,28.3,67,91,1.33,BR,06-21-2024
135,shakawe,-18.3667,21.85,13.99,37,0,2.75,BW,06-21-2024
136,wellington point,-27.4833,153.25,16.11,67,100,1.54,AU,06-21-2024
137,nova vicosa,-17.8919,-39.3719,23.06,75,0,2.94,BR,06-21-2024
138,arroyo,41.6096,-4.7969,20.08,67,0,0.51,ES,06-21-2024
139,enewetak,11.3474,162.3373,28.42,80,100,5.65,MH,06-21-2024
140,sur,22.5667,59.5289,33.83,52,33,5.04,OM,06-21-2024
141,abra pampa,-22.7205,-65.697,8.13,12,0,2.49,AR,06-21-2024
142,santa vitoria do palmar,-33.5189,-53.3681,16.54,96,42,3.36,BR,06-21-2024
143,cockburn town,21.4612,-71.1419,28.34,82,99,8.95,TC,06-21-2024
144,klyuchi,52.2667,79.1667,20.79,69,50,1.45,RU,06-21-2024
145,new norfolk,-42.7826,147.0587,5.95,95,20,1.28,AU,06-21-2024
146,klaksvik,62.2266,-6.589,10.51,93,100,9.53,FO,06-21-2024
147,vorgashor,67.5833,63.95,6.7,96,100,3.72,RU,06-21-2024
148,punta arenas,-53.15,-70.9167,-5.99,93,20,2.57,CL,06-21-2024
149,itacare,-14.2775,-38.9967,22.69,83,7,3.02,BR,06-21-2024
150,vernon,50.2581,-119.2691,30.52,18,1,1.54,CA,06-21-2024
151,talnakh,69.4865,88.3972,3.55,98,100,3.99,RU,06-21-2024
152,terbanggi besar,-4.8667,105.2333,23.24,92,100,2.43,ID,06-21-2024
153,bredasdorp,-34.5322,20.0403,13.2,84,35,4.79,ZA,06-21-2024
154,milton-freewater,45.9326,-118.3877,32.15,26,0,3.6,US,06-21-2024
155,belomorsk,64.5232,34.7668,7.61,97,100,1.68,RU,06-21-2024
156,kyren,51.6828,102.1408,7.76,75,96,0.52,RU,06-21-2024
157,wailua homesteads,22.0669,-159.378,28.24,91,100,6.69,US,06-21-2024
158,kirakira,-10.4544,161.9205,28.05,82,34,4.97,SB,06-21-2024
159,bykhaw,53.5193,30.2469,13.17,88,0,2.27,BY,06-21-2024
160,el hamma,33.8915,9.7963,23.62,76,0,5.77,TN,06-21-2024
161,saint-philippe,-21.3585,55.7679,19.77,84,46,5.75,RE,06-21-2024
162,rongelap,11.1635,166.8941,28.3,81,100,8.42,MH,06-21-2024
163,dwarka,22.2394,68.9678,29.88,78,100,6.4,IN,06-21-2024
164,cidreira,-30.1811,-50.2056,18.4,96,92,7.45,BR,06-21-2024
165,east london,-33.0153,27.9116,20.32,67,81,4.29,ZA,06-21-2024
166,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,100,100,2.0,RU,06-21-2024
167,port alfred,-33.5906,26.891,18.09,64,100,2.87,ZA,06-21-2024
168,miri,4.4148,114.0089,26.08,83,20,2.06,MY,06-21-2024
169,nanping,26.645,118.1736,25.14,93,90,1.39,CN,06-21-2024
170,filingue,14.3521,3.3168,33.63,40,61,8.05,NE,06-21-2024
171,ketchikan,55.3422,-131.6461,17.26,59,100,5.14,US,06-21-2024
172,horta,38.5333,-28.6333,21.68,87,29,2.24,PT,06-21-2024
173,igarka,67.4667,86.5833,4.9,82,44,2.14,RU,06-21-2024
174,tommot,58.9564,126.2925,17.35,72,44,0.68,RU,06-21-2024
175,harstad,68.799,16.5293,9.66,94,100,4.02,NO,06-21-2024
176,merizo village,13.2658,144.6691,28.32,89,100,6.31,GU,06-21-2024
177,aldinga beach,-35.2793,138.4604,8.95,88,23,2.77,AU,06-21-2024
178,fort-shevchenko,44.5086,50.263,23.98,67,81,5.22,KZ,06-21-2024
179,maumere,-8.6199,122.2111,24.74,86,59,3.09,ID,06-21-2024
180,sinabang,2.4803,96.3801,24.27,85,100,2.58,ID,06-21-2024
181,shingu,33.7333,135.9833,22.36,79,75,0.89,JP,06-21-2024
182,portland,45.5234,-122.6762,33.15,35,20,5.14,US,06-21-2024
183,holmsund,63.706,20.3641,12.19,71,0,1.54,SE,06-21-2024
184,bilibino,68.0546,166.4372,14.43,36,7,0.89,RU,06-21-2024
185,ola,59.5833,151.2833,8.48,94,100,1.36,RU,06-21-2024
186,jiaojiang,28.6803,121.4428,24.28,98,100,1.85,CN,06-21-2024
187,yuxia,34.0615,108.6291,23.34,33,85,2.77,CN,06-21-2024
188,ust-nera,64.5667,143.2,18.31,65,39,2.51,RU,06-21-2024
189,katsuura,35.1333,140.3,20.76,78,94,1.54,JP,06-21-2024
190,atar,20.5169,-13.0499,34.06,12,5,4.41,MR,06-21-2024
191,chamical,-30.36,-66.314,18.02,73,36,3.12,AR,06-21-2024
192,nar'yan-mar,67.6713,53.087,10.44,95,98,5.27,RU,06-21-2024
193,port lincoln,-34.7333,135.8667,12.85,70,90,4.05,AU,06-21-2024
194,guihing proper,6.6844,125.3525,24.6,84,54,1.39,PH,06-21-2024
195,alamosa,37.4695,-105.87,22.99,53,40,7.72,US,06-21-2024
196,whitehorse,60.7161,-135.0538,18.94,39,75,4.12,CA,06-21-2024
197,holualoa,19.6228,-155.9522,26.97,81,40,5.66,US,06-21-2024
198,anloga,5.7947,0.8973,25.43,87,100,5.65,GH,06-21-2024
199,kushima,31.4583,131.2333,25.06,96,100,0.78,JP,06-21-2024
200,zhangye,38.9342,100.4517,18.85,33,7,3.62,CN,06-21-2024
201,alofi,-19.0595,-169.9187,24.94,53,9,4.63,NU,06-21-2024
202,port saint john's,-31.6229,29.5448,20.44,40,4,3.33,ZA,06-21-2024
203,port hedland,-20.3167,118.5667,19.03,39,4,4.12,AU,06-21-2024
204,marka,1.7159,44.7717,25.58,83,52,7.69,SO,06-21-2024
205,walvis bay,-22.9575,14.5053,13.94,48,0,3.72,NA,06-21-2024
206,fale old settlement,-9.3852,-171.2468,28.54,78,99,4.9,TK,06-21-2024
207,bardai,11.65,7.2333,26.0,66,77,4.11,NG,06-21-2024
208,moreira sales,-24.0622,-53.0069,21.56,36,5,3.74,BR,06-21-2024
209,carnarvon,-24.8667,113.6333,20.59,63,60,2.07,AU,06-21-2024
210,mykhaylivka,47.2724,35.2224,18.12,65,0,3.01,UA,06-21-2024
211,jilib,0.4883,42.7854,23.39,87,74,3.17,SO,06-21-2024
212,marina di schiavonea,39.65,16.5333,30.07,44,0,3.48,IT,06-21-2024
213,alegrete,-29.7831,-55.7919,19.07,90,90,4.24,BR,06-21-2024
214,rumoi,43.9344,141.6428,17.06,95,99,1.71,JP,06-21-2024
215,puerto lempira,15.2667,-83.7667,27.08,74,75,0.0,HN,06-21-2024
216,gadzhiyevo,69.2551,33.3362,5.04,85,100,10.01,RU,06-21-2024
217,barah,13.7,30.3667,31.23,43,100,7.31,SD,06-21-2024
218,tindouf,27.6711,-8.1474,31.25,23,0,8.23,DZ,06-21-2024
219,ilulissat,69.2167,-51.1,8.01,66,40,2.57,GL,06-21-2024
220,goundam,16.4145,-3.6708,32.35,36,100,10.05,ML,06-21-2024
221,sinop,41.7711,34.8709,14.07,82,23,1.4,TR,06-21-2024
222,dudinka,69.4058,86.1778,3.99,82,100,2.95,RU,06-21-2024
223,fort bragg,35.139,-79.006,35.11,46,0,3.09,US,06-21-2024
224,amparafaravola,-17.5833,48.2167,12.45,97,36,1.9,MG,06-21-2024
225,praia da vitoria,38.7333,-27.0667,22.14,78,20,2.05,PT,06-21-2024
226,cabo san lucas,22.8909,-109.9124,27.01,74,40,4.63,MX,06-21-2024
227,wynyard,-41.0,145.7167,5.4,84,45,2.87,AU,06-21-2024
228,forster,-32.1667,152.5167,8.49,84,9,6.49,AU,06-21-2024
229,gilgit,35.9221,74.3087,18.11,64,95,1.04,PK,06-21-2024
230,pisco,-13.7,-76.2167,20.03,73,0,2.06,PE,06-21-2024
231,conduaga,8.862,117.4893,25.84,84,99,1.95,PH,06-21-2024
232,nambucca,-30.6333,152.9833,9.81,66,35,3.63,AU,06-21-2024
233,umba,66.6871,34.3429,5.64,79,99,2.89,RU,06-21-2024
234,gumi,36.1136,128.336,23.75,84,100,2.07,KR,06-21-2024
235,hauterive,46.0901,3.4459,18.42,94,21,1.88,FR,06-21-2024
236,ingeniero jacobacci,-41.3427,-69.5448,2.54,98,100,1.45,AR,06-21-2024
237,basey,11.2817,125.0683,25.22,92,93,0.82,PH,06-21-2024
238,lata,40.1629,-8.3327,15.51,96,1,1.5,PT,06-21-2024
239,glace bay,46.1969,-59.957,20.59,58,75,4.63,CA,06-21-2024
240,palu,-0.8917,119.8707,24.61,94,100,1.24,ID,06-21-2024
241,villa gesell,-37.2639,-56.973,15.59,99,100,3.64,AR,06-21-2024
242,viru,-8.4167,-78.75,20.45,72,87,3.17,PE,06-21-2024
243,kailua-kona,19.6406,-155.9956,29.04,79,40,5.66,US,06-21-2024
244,cheremukhovo,60.3484,59.9851,14.97,97,74,0.98,RU,06-21-2024
245,black point,-34.6187,137.8972,10.56,74,1,2.04,AU,06-21-2024
246,san antonio de pale,-1.4014,5.6325,23.44,91,53,4.59,GQ,06-21-2024
247,masterton,-40.9597,175.6575,7.16,80,66,1.86,NZ,06-21-2024
248,lompoc,34.6391,-120.4579,25.08,72,0,5.66,US,06-21-2024
249,cill airne,52.05,-9.5167,9.32,95,10,2.06,IE,06-21-2024
250,fortaleza,-3.7227,-38.5247,28.93,89,0,4.63,BR,06-21-2024
251,onguday,50.75,86.15,12.51,84,12,1.47,RU,06-21-2024
252,santa terezinha,-29.9002,-50.0904,18.47,96,48,6.62,BR,06-21-2024
253,magdagachi,53.45,125.8,14.4,58,0,2.03,RU,06-21-2024
254,nurota,40.5614,65.6886,27.34,28,80,3.98,UZ,06-21-2024
255,lospalos,-8.5186,127.0025,21.01,83,17,3.53,TL,06-21-2024
256,ulladulla,-35.35,150.4667,11.21,73,67,6.58,AU,06-21-2024
257,pimentel,-6.8367,-79.9342,20.16,77,40,10.8,PE,06-21-2024
258,sigli,5.3848,95.9609,26.4,69,100,4.58,ID,06-21-2024
259,schwarzheide,51.4833,13.8667,21.74,79,100,0.89,DE,06-21-2024
260,berdigestyakh,62.0989,126.6992,18.78,66,98,1.36,RU,06-21-2024
261,miracema do tocantins,-9.5618,-48.3967,27.17,37,8,2.51,BR,06-21-2024
262,phan thiet,10.9333,108.1,25.74,87,100,2.51,VN,06-21-2024
263,revda,56.801,59.9303,15.5,97,0,1.6,RU,06-21-2024
264,geraldton,-28.7667,114.6,14.23,88,23,4.63,AU,06-21-2024
265,zyrya,40.3661,50.2917,25.05,77,77,6.57,AZ,06-21-2024
266,viedma,-40.8135,-62.9967,8.83,94,100,1.14,AR,06-21-2024
267,palmares do sul,-30.2578,-50.5097,18.4,95,100,6.01,BR,06-21-2024
268,nemuro,43.3236,145.575,10.25,98,99,3.2,JP,06-21-2024
269,popondetta,-8.7537,148.2534,24.14,87,100,0.94,PG,06-21-2024
270,malanje,-9.5402,16.341,17.97,36,41,1.31,AO,06-21-2024
271,sungai raya,0.7,108.9,24.95,90,100,1.69,ID,06-21-2024
272,balkanabat,39.5108,54.3671,28.91,35,0,4.46,TM,06-21-2024
273,hami,42.8,93.45,24.19,14,0,1.21,CN,06-21-2024
274,topki,55.2769,85.6163,14.89,88,100,3.62,RU,06-21-2024
275,ambala,30.3783,76.7808,31.28,41,22,2.27,IN,06-21-2024
276,saipan,15.1355,145.701,29.39,74,75,4.63,MP,06-21-2024
277,egilsstadir,65.2653,-14.3948,4.95,93,100,6.17,IS,06-21-2024
278,mankato,44.1636,-93.9994,25.99,91,100,3.6,US,06-21-2024
279,san patricio,28.017,-97.5169,33.08,65,22,7.18,US,06-21-2024
280,posto fiscal rolim de moura,-13.0833,-62.2667,28.12,39,9,1.05,BR,06-21-2024
281,herzberg,51.6869,13.2202,21.71,100,20,2.06,DE,06-21-2024
282,mulanje,-16.0316,35.5,14.74,87,1,2.28,MW,06-21-2024
283,aliabad,41.4822,46.6353,23.79,68,75,6.17,AZ,06-21-2024
284,lae,-6.7221,146.9847,24.25,75,95,1.44,PG,06-21-2024
